#==================================#
In order to compile each variable to a unique scoreboard name the compiler use an offuscation map
#==================================#
variable count = 1891
alphabet = abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789._

__class__ <===> bloc.uarkEsikkG
__class_pointer__ <===> bloc.l7YxpjeaYq
__CLASS__ <===> bloc.DxepEjFCLG
__multiplex__.sstring.__strSelector__ <===> bloc.4fqajFPzxD
blockception_4.exception.id <===> bloc.sSM5rEdoO0
blockception_4.exception.indexoutofbound.i <===> bloc.QRvAB9K.ma
blockception_4.exception.indexoutofbound.size <===> bloc.gPvJMlKLXA
blockception_4.exception.illegaloperation.text <===> bloc.Z8BjdBFaW_
blockception_4.exception.invalidargument.text <===> bloc._7IdrYKpKi
blockception_4.exception.stackoverflow.text <===> bloc.B_tDcWjtq0
blockception_4.exception.stackunderflow.text <===> bloc.ERy0ZFWBVB
blockception_4.exception.intargcheck.i <===> bloc.vxU3MGRQ4x
blockception_4.exception.intargcheck.min <===> bloc.nF0oZxVzC_
blockception_4.exception.intargcheck.max <===> bloc.SktJ3WZiwu
blockception_4.exception.floatargcheck.i <===> bloc.FYTBnDKlCe
blockception_4.exception.floatargcheck.min <===> bloc.dWHTUu3Lmn
blockception_4.exception.floatargcheck.max <===> bloc.V_gDdNvY0A
blockception_4.math.pi.ret_0 <===> bloc.d06HP.QOiN
blockception_4.math.e.ret_0 <===> bloc.kKdA5SLkFm
blockception_4.math.sign.ret_0 <===> bloc.jsgWuc.YIA
blockception_4.math.sign.value <===> bloc.OmRa1dyNBV
blockception_4.math.sign_.ret_0 <===> bloc.aha4uRP3_y
blockception_4.math.sign_.value <===> bloc.Gez4ti5gaa
blockception_4.math.abs.ret_0 <===> bloc.AM5Tiy6tmH
blockception_4.math.abs.value <===> bloc.oOekjJlFfk
blockception_4.math.abs_.ret_0 <===> bloc.jqpFG6yJEb
blockception_4.math.abs_.value <===> bloc.5tGPJtSXMD
blockception_4.math.mod.ret_0 <===> bloc.jvWgk0SbwG
blockception_4.math.mod.a <===> bloc.uk5ZDY96YV
blockception_4.math.mod.b <===> bloc.V25wSNN7bj
blockception_4.math.mod_.ret_0 <===> bloc.ekpbgbxBRt
blockception_4.math.mod_.a <===> bloc._9yj_oRCnC
blockception_4.math.mod_.b <===> bloc.6M2C_ccmFd
blockception_4.math.round.ret_0 <===> bloc.HAkJ0zIfEo
blockception_4.math.round.value <===> bloc.ajoWhNOKnz
blockception_4.math.floor.ret_0 <===> bloc.J.r4EXVQp0
blockception_4.math.floor.value <===> bloc.lWOCARvVoy
blockception_4.math.ceil.ret_0 <===> bloc.mjaYIIH3FT
blockception_4.math.ceil.value <===> bloc.UOsGwfVXTX
